Write max length of arrays (not lower than 1000): -2435

Wrong number.
Try again: 1000

Write max number of values in arrays (not lower than 1): sjdlkgf

Wrong number.
Try again: 1000

Write count of threads (not lower than 1 and not higher than 1000): 0

Wrong number.
Try again: 1001

Wrong number.
Try again: 500

Array A:
A[0] = 890
A[1] = 951
A[2] = 328
A[3] = 733
A[4] = 951
A[5] = 405
A[6] = 644
A[7] = 133
A[8] = 265
A[9] = 253
A[10] = 646
A[11] = 245
A[12] = 498
A[13] = 74
A[14] = 952
A[15] = 483
A[16] = 378
A[17] = 66
A[18] = 982
A[19] = 857
A[20] = 765
A[21] = 237
A[22] = 167
A[23] = 215
A[24] = 217
A[25] = 722
A[26] = 434
A[27] = 887
A[28] = 116
A[29] = 981
A[30] = 211
A[31] = 527
A[32] = 134
A[33] = 21
A[34] = 421
A[35] = 778
A[36] = 490
A[37] = 22
A[38] = 690
A[39] = 664
A[40] = 275
A[41] = 938
A[42] = 9
A[43] = 760
A[44] = 173
A[45] = 805
A[46] = 872
A[47] = 59
A[48] = 721
A[49] = 513
A[50] = 394
A[51] = 66
A[52] = 221
A[53] = 719
A[54] = 306
A[55] = 242
A[56] = 643
A[57] = 679
A[58] = 721
A[59] = 255
A[60] = 361
A[61] = 546
A[62] = 533
A[63] = 24
A[64] = 257
A[65] = 654
A[66] = 154
A[67] = 153
A[68] = 601
A[69] = 10
A[70] = 661
A[71] = 214
A[72] = 318
A[73] = 883
A[74] = 351
A[75] = 63
A[76] = 93
A[77] = 46
A[78] = 966
A[79] = 70
A[80] = 891
A[81] = 694
A[82] = 330
A[83] = 897
A[84] = 165
A[85] = 536
A[86] = 735
A[87] = 676
A[88] = 570
A[89] = 902
A[90] = 142
A[91] = 423
A[92] = 679
A[93] = 849
A[94] = 905
A[95] = 576
A[96] = 979
A[97] = 418
A[98] = 783
A[99] = 210
A[100] = 421
A[101] = 923
A[102] = 252
A[103] = 886
A[104] = 882
A[105] = 977
A[106] = 661
A[107] = 832
A[108] = 876
A[109] = 532
A[110] = 915
A[111] = 278
A[112] = 639
A[113] = 243
A[114] = 710
A[115] = 317
A[116] = 958
A[117] = 106
A[118] = 467
A[119] = 357
A[120] = 437
A[121] = 493
A[122] = 201
A[123] = 533
A[124] = 296
A[125] = 569
A[126] = 944
A[127] = 833
A[128] = 852
A[129] = 81
A[130] = 891
A[131] = 227
A[132] = 764
A[133] = 199
A[134] = 568
A[135] = 257
A[136] = 592
A[137] = 611
A[138] = 726
A[139] = 678
A[140] = 656
A[141] = 657
A[142] = 502
A[143] = 451
A[144] = 551
A[145] = 366
A[146] = 941
A[147] = 454
A[148] = 638
A[149] = 891
A[150] = 697
A[151] = 667
A[152] = 286
A[153] = 365
A[154] = 193
